id,season_id,league_id,home_team_id,away_team_id,matchday,match_date,kickoff_time,venue,home_score,away_score,home_possession,away_possession,home_shots,away_shots,home_shots_on_target,away_shots_on_target,home_xg,away_xg,status,created_at
c0abe5bc-1609-4aff-8c84-eeb304e5fd71,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440018,750e8400-e29b-41d4-a716-446655440019,17,2024-12-07,19:00,Vitality Stadium,0,1,60,40,5,7,3,3,1.5,1.15,finished,2024-12-07 00:00:00
3af7f74d-550e-4479-ab93-d3a84e34904a,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440020,750e8400-e29b-41d4-a716-446655440001,17,2024-12-07,15:00,St Mary's Stadium,1,3,55,45,7,12,1,5,1.2,3.85,finished,2024-12-07 00:00:00
6b868731-310e-4ccb-8ff5-7f15875840ec,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440002,750e8400-e29b-41d4-a716-446655440003,17,2024-12-07,20:00,Emirates Stadium,5,3,51,49,13,12,5,3,3.9,3.55,finished,2024-12-07 00:00:00
c2a67919-18b3-47cf-8b5b-facfe111a87f,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440004,750e8400-e29b-41d4-a716-446655440005,17,2024-12-05,20:00,Stamford Bridge,2,3,49,51,8,13,4,4,3.6,3.25,finished,2024-12-05 00:00:00
4a4ae111-b8b1-42cc-9bb8-8d30a2c7a310,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440006,750e8400-e29b-41d4-a716-446655440007,17,2024-12-06,17:00,Tottenham Hotspur Stadium,4,2,41,59,10,10,3,3,3.3,2.95,finished,2024-12-06 00:00:00
04165ed7-3c6d-4576-aeaf-31448d5806ea,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440008,750e8400-e29b-41d4-a716-446655440009,17,2024-12-06,17:00,St James Park,0,3,53,47,5,9,3,3,3.0,2.65,finished,2024-12-06 00:00:00
4f8c0766-8231-4eac-8bd8-673dc47d16d9,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440010,750e8400-e29b-41d4-a716-446655440011,17,2024-12-06,19:00,Craven Cottage,3,2,42,58,10,8,3,3,2.7,2.35,finished,2024-12-06 00:00:00
d2721d0a-5504-41a9-8ca1-154cc4c16692,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440012,750e8400-e29b-41d4-a716-446655440013,17,2024-12-07,20:00,Gtech Community Stadium,2,1,60,40,8,4,2,1,2.4,2.05,finished,2024-12-07 00:00:00
6146361e-86d8-44b3-8dd3-cbd10a1b467e,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440014,750e8400-e29b-41d4-a716-446655440015,17,2024-12-05,15:00,Selhurst Park,2,2,54,46,7,6,3,2,2.1,1.75,finished,2024-12-05 00:00:00
41ca6b02-c447-4c0b-b646-ae65f1fb7f85,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440016,750e8400-e29b-41d4-a716-446655440017,17,2024-12-06,15:00,Goodison Park,1,0,47,53,7,4,3,1,1.8,1.45,finished,2024-12-06 00:00:00
72dbe420-99c5-4049-832c-d075400584fd,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440019,750e8400-e29b-41d4-a716-446655440020,18,2024-12-13,15:00,Portman Road,0,1,52,48,5,5,1,3,1.35,1.0,finished,2024-12-13 00:00:00
2692b9ea-8af6-40d8-9a61-4f5c4c68ffba,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440002,18,2024-12-14,20:00,Etihad Stadium,3,3,46,54,9,12,4,5,4.05,3.7,finished,2024-12-14 00:00:00
523afcdc-5954-4569-85de-65acdd66868d,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440003,750e8400-e29b-41d4-a716-446655440004,18,2024-12-12,19:00,Anfield,4,3,43,57,14,12,5,4,3.75,3.4,finished,2024-12-12 00:00:00
9b9874fb-af2a-4c34-a0a7-eedb972221a8,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440005,750e8400-e29b-41d4-a716-446655440006,18,2024-12-12,19:00,Old Trafford,3,4,47,53,12,15,5,7,3.45,3.1,finished,2024-12-12 00:00:00
2d7e7901-64fd-4c66-9e94-5bce493a2fb0,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440007,750e8400-e29b-41d4-a716-446655440008,18,2024-12-14,17:00,Villa Park,4,3,49,51,11,13,5,6,3.15,2.8,finished,2024-12-14 00:00:00
0616b0e8-e172-4296-b3fc-e9989dc8c504,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440009,750e8400-e29b-41d4-a716-446655440010,18,2024-12-14,20:00,Amex Stadium,1,3,47,53,7,12,1,3,2.85,2.5,finished,2024-12-14 00:00:00
86467c99-ccfe-4f16-b737-768f74dbb223,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440011,750e8400-e29b-41d4-a716-446655440012,18,2024-12-14,20:00,City Ground,1,1,40,60,6,8,1,3,2.55,2.2,finished,2024-12-14 00:00:00
d7fbf755-a3cd-4eea-bb16-b4360b3d35b9,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440013,750e8400-e29b-41d4-a716-446655440014,18,2024-12-13,15:00,London Stadium,1,1,55,45,5,4,3,1,2.25,1.9,finished,2024-12-13 00:00:00
ac7baa13-4e8b-41a9-96ee-7dc52d654c9e,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440015,750e8400-e29b-41d4-a716-446655440016,18,2024-12-13,20:00,Molineux Stadium,2,3,52,48,11,10,5,5,1.95,1.6,finished,2024-12-13 00:00:00
f4c13d09-699a-4a2c-b717-988216104259,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440017,750e8400-e29b-41d4-a716-446655440018,18,2024-12-13,15:00,King Power Stadium,1,0,57,43,9,6,2,2,1.65,1.3,finished,2024-12-13 00:00:00
